VTX, IDX, POSITION.x, POSITION.y, POSITION.z, NORMAL.x, NORMAL.y, NORMAL.z, TEXCOORD0.x, TEXCOORD0.y
86, 86,  0.302,  0.39795,  0.81006,  0.35015,  0.00,  0.9367,  0.375,  1.00
87, 87,  0.302,  0.39795,  0.81006,  0.41495,  0.00,  0.90984,  0.375,  1.00
88, 88,  0.34912,  0.00,  0.78857,  0.41495,  0.00,  0.90984,  0.35425,  0.50
89, 89,  0.34912,  0.39038,  0.78857,  0.41495,  0.00,  0.90984,  0.35425,  1.00
90, 90,  0.34912,  0.39038,  0.78857,  0.47146,  0.00,  0.88189,  0.35425,  1.00
91, 91,  0.39478,  0.00,  0.76416,  0.47146,  0.00,  0.88189,  0.33325,  0.50
92, 92,  0.39478,  0.38159,  0.76416,  0.47146,  0.00,  0.88189,  0.33325,  1.00
93, 93,  0.39478,  0.38159,  0.76416,  0.53147,  0.00112,  0.84708,  0.33325,  1.00
94, 94,  0.43994,  0.00,  0.73633,  0.53147,  0.00112,  0.84708,  0.3125,  0.50
95, 95,  0.43994,  0.37109,  0.73584,  0.53147,  0.00112,  0.84708,  0.3125,  1.00
96, 96,  0.43994,  0.37109,  0.73584,  0.5802, -0.00079,  0.81447,  0.3125,  1.00
97, 97,  0.48535,  0.00,  0.70313,  0.5802, -0.00079,  0.81447,  0.29175,  0.50
98, 98,  0.48584,  0.35815,  0.70313,  0.5802, -0.00079,  0.81447,  0.29175,  1.00
99, 99,  0.48584,  0.35815,  0.70313,  0.6466, -0.00074,  0.76283,  0.29175,  1.00
100, 100,  0.52979,  0.00,  0.66553,  0.6466, -0.00074,  0.76283,  0.27075,  0.50
101, 101,  0.53076,  0.34351,  0.66504,  0.6466, -0.00074,  0.76283,  0.27075,  1.00
102, 102,  0.53076,  0.34351,  0.66504,  0.70325,  0.00107,  0.71094,  0.27075,  1.00
103, 103,  0.57275,  0.00,  0.62402,  0.70325,  0.00107,  0.71094,  0.25,  0.50
104, 104,  0.57373,  0.3269,  0.62256,  0.70325,  0.00107,  0.71094,  0.25,  1.00
105, 105,  0.57373,  0.3269,  0.62256,  0.74971,  0.00061,  0.66176,  0.25,  1.00
106, 106,  0.61279,  0.00,  0.57861,  0.74971,  0.00061,  0.66176,  0.22913,  0.50
107, 107,  0.61426,  0.30884,  0.57666,  0.74971,  0.00061,  0.66176,  0.22913,  1.00
108, 108,  0.61426,  0.30884,  0.57666,  0.80306,  0.00097,  0.59589,  0.22913,  1.00
109, 109,  0.64941,  0.00,  0.52979,  0.80306,  0.00097,  0.59589,  0.20837,  0.50
110, 110,  0.65088,  0.28931,  0.52734,  0.80306,  0.00097,  0.59589,  0.20837,  1.00
111, 111,  0.65088,  0.28931,  0.52734,  0.84657,  0.00063,  0.53228,  0.20837,  1.00
112, 112,  0.68164,  0.00,  0.47876,  0.84657,  0.00063,  0.53228,  0.1875,  0.50
113, 113,  0.68359,  0.26904,  0.47534,  0.84657,  0.00063,  0.53228,  0.1875,  1.00
114, 114,  0.68359,  0.26904,  0.47534,  0.88535,  0.00078,  0.46492,  0.1875,  1.00
115, 115,  0.70947,  0.00,  0.42651,  0.88535,  0.00078,  0.46492,  0.16663,  0.50
116, 116,  0.71143,  0.24805,  0.42236,  0.88535,  0.00078,  0.46492,  0.16663,  1.00
117, 117,  0.71143,  0.24805,  0.42236,  0.91529,  0.00037,  0.4028,  0.16663,  1.00
118, 118,  0.73291,  0.00,  0.37378,  0.91529,  0.00037,  0.4028,  0.14587,  0.50
119, 119,  0.73486,  0.22644,  0.36914,  0.91529,  0.00037,  0.4028,  0.14587,  1.00
120, 120,  0.73486,  0.22644,  0.36914,  0.94218, -0.00102,  0.3351,  0.14587,  1.00
121, 121,  0.75146,  0.00,  0.32178,  0.94218, -0.00102,  0.3351,  0.125,  0.50
122, 122,  0.75342,  0.20471,  0.31689,  0.94218, -0.00102,  0.3351,  0.125,  1.00
123, 123,  0.75342,  0.20471,  0.31689,  0.96553,  0.00211,  0.26029,  0.125,  1.00
124, 124,  0.76611, -5.96046E-08,  0.27148,  0.96553,  0.00211,  0.26029,  0.10419,  0.50
125, 125,  0.76709,  0.18286,  0.26636,  0.96553,  0.00211,  0.26029,  0.10419,  1.00
126, 126,  0.76709,  0.18286,  0.26636,  0.97721,  0.0007,  0.21225,  0.10419,  1.00
127, 127,  0.77637, -5.96046E-08,  0.22424,  0.97721,  0.0007,  0.21225,  0.08331,  0.50
128, 128,  0.77734,  0.16138,  0.21924,  0.97721,  0.0007,  0.21225,  0.08331,  1.00
129, 129,  0.77734,  0.16138,  0.21924,  0.98939,  0.00109,  0.14527,  0.08331,  1.00
130, 130,  0.7832, -5.96046E-08,  0.18054,  0.98939,  0.00109,  0.14527,  0.0625,  0.50
131, 131,  0.78369,  0.14038,  0.17615,  0.98939,  0.00109,  0.14527,  0.0625,  1.00
132, 132,  0.78369,  0.14038,  0.17615,  0.99611,  0.00251,  0.08811,  0.0625,  1.00
133, 133,  0.78711, -5.96046E-08,  0.14148,  0.99611,  0.00251,  0.08811,  0.04166,  0.50
134, 134,  0.78711,  0.12024,  0.13806,  0.99611,  0.00251,  0.08811,  0.04166,  1.00
135, 135,  0.78711,  0.12024,  0.13806,  0.9982,  0.00119,  0.05992,  0.04166,  1.00
136, 136,  0.78906, -5.96046E-08,  0.10797,  0.9982,  0.00119,  0.05992,  0.02083,  0.50
137, 137,  0.78906,  0.10101,  0.10596,  0.9982,  0.00119,  0.05992,  0.02083,  1.00
138, 138,  0.78906,  0.10101,  0.10596,  0.99981,  0.00,  0.01934,  0.02083,  1.00
139, 139,  0.78955, -5.96046E-08,  0.08063,  0.99981,  0.00,  0.01934,  0.00,  0.50
140, 140,  0.78955,  0.08313,  0.08063,  0.99981,  0.00,  0.01934,  0.00,  1.00
141, 141,  0.78955, -0.12817,  0.08063,  0.99981,  0.00,  0.01934,  0.00, -0.21069
142, 142,  0.78906, -0.10101,  0.10596,  0.99981,  0.00,  0.01934,  0.02083,  0.00
143, 143,  0.78906, -0.15002,  0.10596,  0.99981,  0.00,  0.01934,  0.02083, -0.21069
144, 144,  0.78906, -0.15002,  0.10596,  0.99816,  0.00,  0.06064,  0.02083, -0.21069
145, 145,  0.78711, -0.12024,  0.13806,  0.99816,  0.00,  0.06064,  0.04166,  0.00
146, 146,  0.78711, -0.17419,  0.13806,  0.99816,  0.00,  0.06064,  0.04166, -0.21069
147, 147,  0.78711, -0.17419,  0.13806,  0.99599,  0.00,  0.08943,  0.04166, -0.21069
148, 148,  0.78369, -0.14038,  0.17615,  0.99599,  0.00,  0.08943,  0.0625,  0.00
149, 149,  0.78369, -0.20044,  0.17615,  0.99599,  0.00,  0.08943,  0.0625, -0.21069
150, 150,  0.78369, -0.20044,  0.17615,  0.98932,  0.00,  0.14579,  0.0625, -0.21069
151, 151,  0.77734, -0.16138,  0.21924,  0.98932,  0.00,  0.14579,  0.08331,  0.00
152, 152,  0.77734, -0.22815,  0.21924,  0.98932,  0.00,  0.14579,  0.08331, -0.21069
153, 153,  0.77734, -0.22815,  0.21924,  0.97715,  0.00,  0.21256,  0.08331, -0.21069
154, 154,  0.76709, -0.18286,  0.26636,  0.97715,  0.00,  0.21256,  0.10419,  0.00
155, 155,  0.76709, -0.25708,  0.26636,  0.97715,  0.00,  0.21256,  0.10419, -0.21069
156, 156,  0.76709, -0.25708,  0.26636,  0.9653,  0.00,  0.26115,  0.10419, -0.21069
157, 157,  0.75342, -0.20471,  0.31689,  0.9653,  0.00,  0.26115,  0.125,  0.00
158, 158,  0.75342, -0.28662,  0.31689,  0.9653,  0.00,  0.26115,  0.125, -0.21069
159, 159,  0.75342, -0.28662,  0.31689,  0.94232,  0.00,  0.33472,  0.125, -0.21069
160, 160,  0.73486, -0.22644,  0.36914,  0.94232,  0.00,  0.33472,  0.14587,  0.00
161, 161,  0.73486, -0.31665,  0.36914,  0.94232,  0.00,  0.33472,  0.14587, -0.21069
162, 162,  0.73486, -0.31665,  0.36914,  0.91523,  0.00,  0.40293,  0.14587, -0.21069
163, 163,  0.71143, -0.24805,  0.42236,  0.91523,  0.00,  0.40293,  0.16663,  0.00
164, 164,  0.71143, -0.34668,  0.42236,  0.91523,  0.00,  0.40293,  0.16663, -0.21069
165, 165,  0.71143, -0.34668,  0.42236,  0.88522,  0.00,  0.46517,  0.16663, -0.21069
166, 166,  0.68359, -0.26904,  0.47534,  0.88522,  0.00,  0.46517,  0.1875,  0.00
167, 167,  0.68359, -0.37598,  0.47534,  0.88522,  0.00,  0.46517,  0.1875, -0.21069
168, 168,  0.68359, -0.37598,  0.47534,  0.84646,  0.00,  0.53246,  0.1875, -0.21069
169, 169,  0.65088, -0.28931,  0.52734,  0.84646,  0.00,  0.53246,  0.20837,  0.00
170, 170,  0.65088, -0.4043,  0.52734,  0.84646,  0.00,  0.53246,  0.20837, -0.21069
171, 171,  0.61426, -0.4314,  0.57666,  0.74959,  0.00,  0.6619,  0.22913, -0.21069
172, 172,  0.57373, -0.3269,  0.62256,  0.74959,  0.00,  0.6619,  0.25,  0.00
173, 173,  0.57373, -0.45679,  0.62256,  0.74959,  0.00,  0.6619,  0.25, -0.21069
174, 174,  0.57373, -0.45679,  0.62256,  0.70304,  0.00,  0.71115,  0.25, -0.21069
175, 175,  0.53076, -0.34351,  0.66504,  0.70304,  0.00,  0.71115,  0.27075,  0.00
176, 176,  0.53076, -0.47998,  0.66504,  0.70304,  0.00,  0.71115,  0.27075, -0.21069
177, 177,  0.53076, -0.47998,  0.66504,  0.64674,  0.00,  0.76271,  0.27075, -0.21069
178, 178,  0.48584, -0.35815,  0.70313,  0.64674,  0.00,  0.76271,  0.29175,  0.00
179, 179,  0.48584, -0.50049,  0.70313,  0.64674,  0.00,  0.76271,  0.29175, -0.21069
180, 180,  0.48584, -0.50049,  0.70313,  0.58035,  0.00,  0.81437,  0.29175, -0.21069
181, 181,  0.43994, -0.37109,  0.73584,  0.58035,  0.00,  0.81437,  0.3125,  0.00
182, 182,  0.43994, -0.51855,  0.73584,  0.58035,  0.00,  0.81437,  0.3125, -0.21069
183, 183,  0.43994, -0.51855,  0.73584,  0.53128,  0.00,  0.8472,  0.3125, -0.21069
184, 184,  0.39478, -0.38159,  0.76416,  0.53128,  0.00,  0.8472,  0.33325,  0.00
185, 185,  0.39478, -0.53369,  0.76416,  0.53128,  0.00,  0.8472,  0.33325, -0.21069
186, 186,  0.39478, -0.53369,  0.76416,  0.47146,  0.00,  0.88189,  0.33325, -0.21069
187, 187,  0.34912, -0.39038,  0.78857,  0.47146,  0.00,  0.88189,  0.35425,  0.00
188, 188,  0.34912, -0.54639,  0.78857,  0.47146,  0.00,  0.88189,  0.35425, -0.21069
189, 189,  0.34912, -0.54639,  0.78857,  0.41495,  0.00,  0.90984,  0.35425, -0.21069
190, 190,  0.302, -0.39795,  0.81006,  0.41495,  0.00,  0.90984,  0.375,  0.00
191, 191,  0.302, -0.55713,  0.81006,  0.41495,  0.00,  0.90984,  0.375, -0.21069
192, 192,  0.302, -0.55713,  0.81006,  0.35015,  0.00,  0.9367,  0.375, -0.21069
193, 193,  0.25366, -0.4043,  0.82813,  0.35015,  0.00,  0.9367,  0.39575,  0.00
194, 194,  0.25366, -0.56641,  0.82813,  0.35015,  0.00,  0.9367,  0.39575, -0.21069
195, 195, -0.25366, -0.56689,  0.82813, -0.35015,  0.00,  0.9367,  0.604, -0.21069
196, 196, -0.302, -0.39819,  0.81006, -0.35015,  0.00,  0.9367,  0.625,  0.00
197, 197, -0.302, -0.55762,  0.81006, -0.35015,  0.00,  0.9367,  0.625, -0.21069
198, 198, -0.302, -0.55762,  0.81006, -0.41495,  0.00,  0.90984,  0.625, -0.21069
199, 199, -0.34912, -0.39063,  0.78857, -0.41495,  0.00,  0.90984,  0.646,  0.00
200, 200, -0.34912, -0.54639,  0.78857, -0.41495,  0.00,  0.90984,  0.646, -0.21069
201, 201, -0.34912, -0.54639,  0.78857, -0.47146,  0.00,  0.88189,  0.646, -0.21069
202, 202, -0.39478, -0.38159,  0.76416, -0.47146,  0.00,  0.88189,  0.6665,  0.00
203, 203, -0.39478, -0.53369,  0.76416, -0.47146,  0.00,  0.88189,  0.6665, -0.21069
204, 204, -0.39478, -0.53369,  0.76416, -0.52918,  0.00,  0.84851,  0.6665, -0.21069
205, 205, -0.44019, -0.37061,  0.73584, -0.52918,  0.00,  0.84851,  0.6875,  0.00
206, 206, -0.44019, -0.51807,  0.73584, -0.52918,  0.00,  0.84851,  0.6875, -0.21069
207, 207, -0.44019, -0.51807,  0.73584, -0.58817,  0.00,  0.80874,  0.6875, -0.21069
208, 208, -0.48584, -0.35742,  0.70264, -0.58817,  0.00,  0.80874,  0.7085,  0.00
209, 209, -0.48584, -0.50,  0.70264, -0.58817,  0.00,  0.80874,  0.7085, -0.21069
210, 210, -0.48584, -0.50,  0.70264, -0.64186,  0.00,  0.76682,  0.7085, -0.21069
211, 211, -0.53076, -0.34229,  0.66504, -0.64186,  0.00,  0.76682,  0.729,  0.00
212, 212, -0.53076, -0.47876,  0.66504, -0.64186,  0.00,  0.76682,  0.729, -0.21069
213, 213, -0.53076, -0.47876,  0.66504, -0.699,  0.00,  0.71512,  0.729, -0.21069
214, 214, -0.57422, -0.32495,  0.62256, -0.699,  0.00,  0.71512,  0.75,  0.00
215, 215, -0.57422, -0.45483,  0.62256, -0.699,  0.00,  0.71512,  0.75, -0.21069
216, 216, -0.57422, -0.45483,  0.62256, -0.75307,  0.00,  0.65794,  0.75, -0.21069
217, 217, -0.61475, -0.3064,  0.57617, -0.75307,  0.00,  0.65794,  0.771,  0.00
218, 218, -0.61475, -0.42896,  0.57617, -0.75307,  0.00,  0.65794,  0.771, -0.21069
219, 219, -0.61475, -0.42896,  0.57617, -0.80563,  0.00,  0.59241,  0.771, -0.21069
220, 220, -0.65137, -0.28638,  0.52637, -0.80563,  0.00,  0.59241,  0.7915,  0.00
221, 221, -0.65137, -0.40112,  0.52637, -0.80563,  0.00,  0.59241,  0.7915, -0.21069
222, 222, -0.65137, -0.40112,  0.52637, -0.84646,  0.00,  0.53246,  0.7915, -0.21069
223, 223, -0.68408, -0.26538,  0.47437, -0.84646,  0.00,  0.53246,  0.8125,  0.00
224, 224, -0.68408, -0.37207,  0.47437, -0.84646,  0.00,  0.53246,  0.8125, -0.21069
225, 225, -0.68408, -0.37207,  0.47437, -0.88283,  0.00,  0.46969,  0.8125, -0.21069
226, 226, -0.7124, -0.24365,  0.42114, -0.88283,  0.00,  0.46969,  0.8335,  0.00
227, 227, -0.7124, -0.34204,  0.42114, -0.88283,  0.00,  0.46969,  0.8335, -0.21069
228, 228, -0.7124, -0.34204,  0.42114, -0.9189,  0.00,  0.39448,  0.8335, -0.21069
229, 229, -0.73535, -0.22144,  0.36768, -0.9189,  0.00,  0.39448,  0.854,  0.00
230, 230, -0.73535, -0.31152,  0.36768, -0.9189,  0.00,  0.39448,  0.854, -0.21069
231, 231, -0.73535, -0.31152,  0.36768, -0.9428,  0.00,  0.33336,  0.854, -0.21069
232, 232, -0.75391, -0.19897,  0.31519, -0.9428,  0.00,  0.33336,  0.875,  0.00
233, 233, -0.75391, -0.28076,  0.31519, -0.9428,  0.00,  0.33336,  0.875, -0.21069
234, 234, -0.75391, -0.28076,  0.31519, -0.965,  0.00,  0.26226,  0.875, -0.21069
235, 235, -0.76758, -0.17664,  0.26489, -0.965,  0.00,  0.26226,  0.896,  0.00
236, 236, -0.76758, -0.25049,  0.26489, -0.965,  0.00,  0.26226,  0.896, -0.21069
237, 237, -0.76758, -0.25049,  0.26489, -0.97932,  0.00,  0.20233,  0.896, -0.21069
238, 238, -0.77734, -0.15454,  0.21765, -0.97932,  0.00,  0.20233,  0.9165,  0.00
239, 239, -0.77734, -0.22107,  0.21765, -0.97932,  0.00,  0.20233,  0.9165, -0.21069
240, 240,  0.78906, -5.96046E-08,  0.10797,  0.99984,  0.00,  0.01792,  0.02083,  0.50
241, 241,  0.78955, -0.08313,  0.08063,  0.99984,  0.00,  0.01792,  0.00,  0.00
242, 242,  0.78955, -5.96046E-08,  0.08063,  0.99984,  0.00,  0.01792,  0.00,  0.50
243, 240,  0.78906, -5.96046E-08,  0.10797,  0.99984,  0.00,  0.01792,  0.02083,  0.50
244, 242,  0.78955, -5.96046E-08,  0.08063,  0.99984,  0.00,  0.01792,  0.00,  0.50
245, 243,  0.78906,  0.10101,  0.10596,  0.99984,  0.00036,  0.01792,  0.02083,  1.00
246, 244,  0.78711, -5.96046E-08,  0.14148,  0.99831, -0.00116,  0.05809,  0.04166,  0.50
247, 245,  0.78906, -0.10101,  0.10596,  0.99831, -0.00116,  0.05809,  0.02083,  0.00
248, 240,  0.78906, -5.96046E-08,  0.10797,  0.99984,  0.00,  0.01792,  0.02083,  0.50
249, 244,  0.78711, -5.96046E-08,  0.14148,  0.99831, -0.00116,  0.05809,  0.04166,  0.50
250, 240,  0.78906, -5.96046E-08,  0.10797,  0.99984,  0.00,  0.01792,  0.02083,  0.50
251, 246,  0.78711,  0.12024,  0.13806,  0.99831,  0.00165,  0.05809,  0.04166,  1.00
252, 247,  0.7832, -5.96046E-08,  0.18054,  0.99502, -0.00283,  0.0996,  0.0625,  0.50
253, 248,  0.78711, -0.12024,  0.13806,  0.99502, -0.00283,  0.0996,  0.04166,  0.00
254, 244,  0.78711, -5.96046E-08,  0.14148,  0.99831, -0.00116,  0.05809,  0.04166,  0.50
255, 247,  0.7832, -5.96046E-08,  0.18054,  0.99502, -0.00283,  0.0996,  0.0625,  0.50
256, 244,  0.78711, -5.96046E-08,  0.14148,  0.99831, -0.00116,  0.05809,  0.04166,  0.50
257, 249,  0.78369,  0.14038,  0.17615,  0.99503, -0.00036,  0.0996,  0.0625,  1.00
258, 250,  0.78906, -0.10101,  0.10596,  0.99982, -0.00038,  0.01907,  0.02083,  0.00
259, 251,  0.78955, -0.08313,  0.08063,  0.99982, -0.00038,  0.01907,  0.00,  0.00
260, 252,  0.78906, -5.96046E-08,  0.10797,  0.99982, -0.00038,  0.01907,  0.02083,  0.50
261, 251,  0.78955, -0.08313,  0.08063,  0.99982, -0.00038,  0.01907,  0.00,  0.00
262, 250,  0.78906, -0.10101,  0.10596,  0.99982, -0.00038,  0.01907,  0.02083,  0.00
263, 253,  0.78955, -0.12817,  0.08063,  0.99981,  0.00,  0.01934,  0.00, -0.21069
264, 254,  0.78711, -0.12024,  0.13806,  0.99822, -0.0017,  0.05962,  0.04166,  0.00
265, 255,  0.78906, -0.10101,  0.10596,  0.99822, -0.0017,  0.05962,  0.02083,  0.00
266, 256,  0.78711, -5.96046E-08,  0.14148,  0.99822, -0.0017,  0.05962,  0.04166,  0.50
267, 255,  0.78906, -0.10101,  0.10596,  0.99822, -0.0017,  0.05962,  0.02083,  0.00
268, 254,  0.78711, -0.12024,  0.13806,  0.99822, -0.0017,  0.05962,  0.04166,  0.00
